788,mesh\bwp005.vgt(N)
789,mesh\bwp006.vgt(N)
790,mesh\bwp007.vgt(N)
791,mesh\bwp008.vgt(N)
792,mesh\bwp009.vgt(N)
793,mesh\bwp010.vgt(N)
794,mesh\bwp011.vgt(N)
795,mesh\bwp012.vgt(N)
796,mesh\bwp013.vgt(N)
797,mesh\bwp014.vgt(C)
798,mesh\bwp015.vgt(N)
799,mesh\ches01.vgt(N)
800,mesh\ches02.vgt(N)
801,mesh\ches03.vgt(N)
802,mesh\ches04.vgt(N)
803,mesh\ches05.vgt(N)
804,mesh\ches06.vgt(N)
805,mesh\ches07.vgt(N)
806,mesh\ches08.vgt(N)
807,mesh\ches09.vgt(N)
808,mesh\ches10.vgt(N)
809,mesh\ches11.vgt(N)
810,mesh\ches12.vgt(N)
811,mesh\ches13.vgt(N)
812,mesh\ches14.vgt(N)
813,mesh\cwp001.vgt(N)
814,mesh\cwp002.vgt(N)
815,mesh\cwp012.vgt(N)
816,mesh\cwp003.vgt(N)
817,mesh\claw05.vgt(N)
818,mesh\cwp004.vgt(N)
819,mesh\cwp005.vgt(N)
820,mesh\cwp006.vgt(N)
821,mesh\cwp007.vgt(N)
822,mesh\cwp008.vgt(N)
823,mesh\cwp009.vgt(N)
824,mesh\claw13.vgt(C)
825,mesh\or010101.vgt(C)
826,mesh\or020101.vgt(C)
827,mesh\or030101.vgt(C)
828,mesh\or040101.vgt(C)
829,mesh\or050101.vgt(C)
830,mesh\sk030101.vgt(A)
831,mesh\sk040101.vgt(A)
832,mesh\fn020101.vgt(C)
833,mesh\fn020102.vgt(C)
834,mesh\fn030101.vgt(C)
835,mesh\fn030102.vgt(C)
836,mesh\rk010101.vgt(A)
837,mesh\rk010102.vgt(A)
838,mesh\rk010103.vgt(C)
839,mesh\dm020101.vgt(C)
840,mesh\bs010101.vgt(C)
841,mesh\or060101.vgt(A)
842,mesh\sc010101.vgt(C)
843,mesh\sc010102.vgt(C)
844,mesh\bm010101.vgt(C)
845,mesh\ar010101.vgt(A)
846,mesh\ar010102.vgt(A)
847,mesh\zb020101.vgt(A)
848,mesh\zb030101.vgt(A)
849,mesh\zd010101.vgt(A)
850,mesh\ka010101.vgt(A)
851,mesh\wp105.vgt(C)
852,mesh\wp110.vgt(C)
853,mesh\dwp001.vgt(N)
854,mesh\dwp002.vgt(N)
855,mesh\dwp003.vgt(N)
856,mesh\wp106.vgt(C)
857,mesh\dwp004.vgt(N)
858,mesh\dwp005.vgt(N)
859,mesh\dwp006.vgt(N)
860,mesh\dwp007.vgt(N)
861,mesh\dwp008.vgt(N)
862,mesh\dwp009.vgt(N)
863,mesh\dwp010.vgt(N)
864,mesh\twp001.vgt(N)
865,mesh\twp002.vgt(N)
866,mesh\cwp011.vgt(N)
867,mesh\twp003.vgt(N)
868,mesh\twp004.vgt(N)
869,mesh\twp005.vgt(C)
870,mesh\twp006.vgt(N)
871,mesh\twp007.vgt(N)
872,mesh\twp008.vgt(N)
873,mesh\twp009.vgt(N)
874,mesh\twp010.vgt(N)
875,mesh\twp011.vgt(N)
876,mesh\throw14.vgt(C)
877,mesh\lz030101.vgt(C)
878,mesh\sword17.vgt(N)
879,mesh\sword18.vgt(N)
880,mesh\swp001.vgt(N)
881,mesh\swp002.vgt(N)
882,mesh\swp003.vgt(N)
883,mesh\swp004.vgt(N)
884,mesh\swp005.vgt(N)
885,mesh\swp006.vgt(N)
886,mesh\swp007.vgt(N)
887,mesh\swp008.vgt(N)
888,mesh\swp009.vgt(N)
889,mesh\swp010.vgt(N)
890,mesh\swp011.vgt(C)
891,mesh\swp012.vgt(N)
892,mesh\swp013.vgt(N)
893,mesh\swp014.vgt(N)
894,mesh\tr010101.vgt(A)
895,mesh\tr010102.vgt(A)
896,mesh\tr020101.vgt(A)
897,mesh\tr020102.vgt(A)
898,mesh\tr030101.vgt(A)
899,mesh\tr030102.vgt(A)
900,mesh\tr040101.vgt(A)
901,mesh\tr040102.vgt(A)
902,mesh\tr050101.vgt(A)
903,mesh\tr060101.vgt(A)
904,mesh\tr060102.vgt(N)
905,mesh\tr070101.vgt(N)
906,mesh\tr080101.vgt(N)
907,mesh\tr090101.vgt(A)
908,mesh\tr100101.vgt(A)
909,mesh\tr110101.vgt(N)
910,mesh\tr120102.vgt(A)
911,mesh\tr080102.vgt(N)
912,mesh\tr130101.vgt(N)
913,mesh\tr180101.vgt(N)
914,mesh\tr180102.vgt(N)
915,mesh\hr010101.vgt(A)
916,mesh\hr010102.vgt(A)
917,mesh\hr010103.vgt(A)
918,mesh\hr010104.vgt(A)
919,mesh\hr010105.vgt(A)
920,mesh\vp010101.vgt(C)
921,mesh\vp010102.vgt(C)
922,mesh\vp010103.vgt(C)
923,mesh\jwp001.vgt(N)
924,mesh\jwp013.vgt(N)
925,mesh\jwp002.vgt(N)
926,mesh\spear04.vgt(N)
927,mesh\jwp003.vgt(N)
928,mesh\jwp004.vgt(N)
929,mesh\jwp005.vgt(N)
930,mesh\jwp006.vgt(N)
931,mesh\jwp007.vgt(N)
932,mesh\jwp008.vgt(N)
933,mesh\jwp009.vgt(N)
934,mesh\spear13.vgt(C)
935,mesh\jwp010.vgt(C)
936,mesh\wand01.vgt(C)
937,mesh\wp115.vgt(C)
938,mesh\wand03.vgt(C)
939,mesh\wand04.vgt(C)
940,mesh\wp154.vgt(C)
941,mesh\wwp017.vgt(C)
942,mesh\wwp016.vgt(C)
943,mesh\wand08.vgt(C)
944,mesh\mt010101.vgt(N)
945,mesh\mt010102.vgt(N)
946,mesh\mt010103.vgt(N)
947,mesh\mt010104.vgt(N)
948,mesh\mt010105.vgt(A)
949,mesh\mt010107.vgt(N)
950,mesh\mt010108.vgt(N)
951,mesh\mt010109.vgt(N)
952,mesh\mt010110.vgt(N)
953,mesh\mt010112.vgt(N)
954,mesh\mt010113.vgt(N)
955,mesh\mt010114.vgt(N)
956,mesh\mt010115.vgt(N)
957,mesh\mt010116.vgt(N)
958,mesh\mt010117.vgt(N)
959,mesh\mt010118.vgt(N)
960,mesh\bow11.vgt(C)
961,mesh\mt010120.vgt(A)
962,mesh\sword03.vgt(N)
963,mesh\mt010122.vgt(N)
964,mesh\mt010123.vgt(N)
965,mesh\yt010101.vgt(C)
966,mesh\mt010125.vgt(N)
967,mesh\mt010126.vgt(N)
968,mesh\mt010127.vgt(N)
969,mesh\mt010128.vgt(N)
970,mesh\mt010129.vgt(N)
971,mesh\mt010130.vgt(N)
972,mesh\wp070.vgt(C)
973,mesh\bow19.vgt(C)
974,mesh\bk010101.vgt(A)
975,mesh\mt010132.vgt(C)
976,mesh\mt010133.vgt(C)
977,mesh\mt010134.vgt(A)
978,mesh\mt010135.vgt(A)
979,mesh\mt010136.vgt(A)
980,mesh\mt010137.vgt(A)
981,mesh\aq020101.vgt(C)
982,mesh\gl020101.vgt(C)
983,mesh\tl020101.vgt(C)
984,mesh\cc010101.vgt(C)
985,mesh\dr010101.vgt(C)
986,mesh\dr010102.vgt(C)
987,mesh\dr010103.vgt(N)
988,mesh\dr010105.vgt(N)
989,mesh\dr010106.vgt(N)
990,mesh\dr010107.vgt(N)
991,mesh\dr010108.vgt(N)
992,mesh\dr010109.vgt(C)
993,mesh\dr020101.vgt(A)
994,mesh\dr020301.vgt(N)
995,mesh\lf010101.vgt(A)
996,mesh\lf010102.vgt(A)
997,mesh\lf010103.vgt(A)
998,mesh\lf010104.vgt(A)
999,mesh\lf010105.vgt(A)
1000,mesh\lf010106.vgt(A)
1001,mesh\lf010107.vgt(A)
1002,mesh\lf010108.vgt(A)
1003,mesh\lf010109.vgt(A)
1004,mesh\meal01.vgt(N)
1005,mesh\meal02.vgt(N)
1006,mesh\meal03.vgt(N)
1007,mesh\meal04.vgt(N)
1008,mesh\meal05.vgt(N)
1009,mesh\meal06.vgt(N)
1010,mesh\meal07.vgt(N)
1011,mesh\meal08.vgt(N)
1012,mesh\meal09.vgt(N)
1013,mesh\meal10.vgt(N)
1014,mesh\sky01.vgt(N)
1015,mesh\sky02.vgt(N)
1016,mesh\sky03.vgt(N)
1017,mesh\sky04.vgt(N)
1018,mesh\bsword01.vgt(N)
1019,mesh\bsword02.vgt(N)
1020,mesh\bsword03.vgt(N)
1021,mesh\wp151.vgt(N)
1022,mesh\wp149.vgt(N)
1023,mesh\wp135.vgt(N)
1024,mesh\bsword08.vgt(C)
1025,mesh\wp059.vgt(N)
1026,mesh\sk020101.vgt(A)
1027,mesh\wp116.vgt(N)
1028,mesh\wp117.vgt(N)
1029,mesh\wp119.vgt(N)
1030,mesh\bwand01.vgt(A)
1031,mesh\bwand04.vgt(N)
1032,mesh\bwand06.vgt(N)
1033,mesh\wp064.vgt(C)
1034,mesh\bwand10.vgt(C)
1035,mesh\bwand09.vgt(N)
1036,mesh\book01.vgt(N)
1037,mesh\book02.vgt(N)
1038,mesh\book03.vgt(N)
1039,mesh\book04.vgt(N)
1040,mesh\book05.vgt(N)
1041,mesh\ag010101.vgt(A)
1042,mesh\ag010102.vgt(A)
1043,mesh\ag010103.vgt(N)
1044,mesh\ag010104.vgt(A)
1045,mesh\ag010105.vgt(A)
1046,mesh\ag010106.vgt(A)
1047,mesh\ahs001.vgt(N)
1048,mesh\ahs002.vgt(N)
1049,mesh\ahs003.vgt(N)
1050,mesh\ahs004.vgt(N)
1051,mesh\ahs005.vgt(N)
1052,mesh\amul01.vgt(N)
1053,mesh\amul03.vgt(N)
1054,mesh\amul02.vgt(N)
1055,mesh\apple.vgt(A)
1056,mesh\argosaxe.vgt(N)
1057,mesh\armlet01.vgt(N)
1058,mesh\arpan.vgt(N)
1059,mesh\arrow01.vgt(N)
1060,mesh\bail01.vgt(N)
1061,mesh\bail02.vgt(N)
1062,mesh\bail03.vgt(N)
1063,mesh\bail04.vgt(N)
1064,mesh\bail05.vgt(N)
1065,mesh\be010101.vgt(N)
1066,mesh\be010102.vgt(A)
1067,mesh\be010103.vgt(N)
1068,mesh\beacha.vgt(N)
1069,mesh\beach1.vgt(N)
1070,mesh\vc010101.vgt(C)
1071,mesh\np010101.vgt(C)
1072,mesh\bn010101.vgt(A)
1073,mesh\bnshld.vgt(N)
1074,mesh\bs010102.vgt(C)
1075,mesh\bo010101.vgt(C)
1076,mesh\bonec1.vgt(N)
1077,mesh\bonec2.vgt(N)
1078,mesh\boned1.vgt(N)
1079,mesh\boned2.vgt(N)
1080,mesh\box001.vgt(N)
1081,mesh\bread.vgt(N)
1082,mesh\challe01.vgt(N)
1083,mesh\challe02.vgt(N)
1084,mesh\challeng.vgt(N)
1085,mesh\cham01.vgt(N)
1086,mesh\cham02.vgt(N)
1087,mesh\cham03.vgt(N)
1088,mesh\cham04.vgt(N)
1089,mesh\cham05.vgt(N)
1090,mesh\change.vgt(N)
1091,mesh\chicks.vgt(N)
1092,mesh\choco1.vgt(N)
1093,mesh\circle01.vgt(N)
1094,mesh\circle02.vgt(N)
1095,mesh\colsam.vgt(N)
1096,mesh\coupon.vgt(N)
1097,mesh\zb010101.vgt(A)
1098,mesh\zb010102.vgt(A)
1099,mesh\cstone.vgt(N)
1100,mesh\cycaxe.vgt(N)
1101,mesh\cyhammer.vgt(N)
1102,mesh\daxe01.vgt(N)
1103,mesh\degg01.vgt(N)
1104,mesh\draball.vgt(N)
1105,mesh\dring1.vgt(N)
1106,mesh\elfbow.vgt(N)
1107,mesh\zb010201.vgt(A)
1108,mesh\zb010202.vgt(A)
1109,mesh\et010101.vgt(A)
1110,mesh\etc075.vgt(N)
1111,mesh\fl010101.vgt(A)
1112,mesh\fs010101.vgt(A)
1113,mesh\fs010102.vgt(A)
1114,mesh\fs010103.vgt(A)
1115,mesh\garu01.vgt(N)
1116,mesh\garu02.vgt(N)
1117,mesh\garu03.vgt(N)
1118,mesh\garu04.vgt(N)
1119,mesh\aq010101.vgt(C)
1120,mesh\kf010101.vgt(C)
1121,mesh\gg010102.vgt(A)
1122,mesh\gg010103.vgt(C)
1123,mesh\gb010101.vgt(A)
1124,mesh\gb010102.vgt(A)
1125,mesh\gr010103.vgt(N)
1126,mesh\gr010104.vgt(N)
1127,mesh\guild001.vgt(N)
1128,mesh\guild002.vgt(N)
1129,mesh\hammer01.vgt(N)
1130,mesh\hammer02.vgt(N)
1131,mesh\herb01.vgt(N)
1132,mesh\herb02.vgt(N)
1133,mesh\herb03.vgt(N)
1134,mesh\key001.vgt(N)
1135,mesh\key002.vgt(N)
1136,mesh\key003.vgt(N)
1137,mesh\lotto.vgt(N)
1138,mesh\lucky1.vgt(N)
1139,mesh\lucky2.vgt(N)
1140,mesh\mi010101.vgt(N)
1141,mesh\mi010102.vgt(N)
1142,mesh\mi010103.vgt(N)
1143,mesh\mi010104.vgt(N)
1144,mesh\mi010105.vgt(N)
1145,mesh\mo010101.vgt(N)
1146,mesh\mo010102.vgt(N)
1147,mesh\mo010103.vgt(N)
1148,mesh\mo010104.vgt(A)
1149,mesh\money01.vgt(N)
1150,mesh\mstone.vgt(N)
1151,mesh\nats.vgt(N)
1152,mesh\night1.vgt(A)
1153,mesh\night2.vgt(A)
1154,mesh\night3.vgt(A)
1155,mesh\npc001.vgt(N)
1156,mesh\npc002.vgt(N)
1157,mesh\npc003.vgt(N)
1158,mesh\nstone.vgt(N)
1159,mesh\orb01.vgt(N)
1160,mesh\orb02.vgt(N)
1161,mesh\orb03.vgt(N)
1162,mesh\orb04.vgt(N)
1163,mesh\orb05.vgt(N)
1164,mesh\bwand13.vgt(N)
1165,mesh\owater5.vgt(A)
1166,mesh\ox0001.vgt(N)
1167,mesh\oxpt01.vgt(N)
1168,mesh\phoenix.vgt(N)
1169,mesh\puzzle.vgt(A)
1170,mesh\ra010101.vgt(N)
1171,mesh\ricecake.vgt(N)
1172,mesh\ring01.vgt(N)
1173,mesh\ring02.vgt(N)
1174,mesh\ring03.vgt(N)
1175,mesh\roast.vgt(N)
1176,mesh\ruby01.vgt(N)
1177,mesh\ruby02.vgt(N)
1178,mesh\sache1.vgt(N)
1179,mesh\sapa01.vgt(N)
1180,mesh\sausage.vgt(N)
1181,mesh\sepi01.vgt(N)
1182,mesh\sepi02.vgt(N)
1183,mesh\sepi03.vgt(N)
1184,mesh\sgate1.vgt(N)
1185,mesh\shld01.vgt(N)
1186,mesh\shld02.vgt(N)
1187,mesh\shld03.vgt(N)
1188,mesh\skshld.vgt(N)
1189,mesh\sksw01.vgt(N)
1190,mesh\sksw02.vgt(N)
1191,mesh\sksp01.vgt(N)
1192,mesh\sksp02.vgt(N)
1193,mesh\sn010101.vgt(N)
1194,mesh\sp010101.vgt(C)
1195,mesh\sp010102.vgt(C)
1196,mesh\splife.vgt(N)
1197,mesh\squib1.vgt(N)
1198,mesh\sstone.vgt(N)
1199,mesh\stone01.vgt(N)
1200,mesh\stone08.vgt(N)
1201,mesh\win035.vgt(N)
1202,mesh\ticket.vgt(A)
1203,mesh\ticket02.vgt(N)
1204,mesh\ticket03.vgt(N)
1205,mesh\tsungtzu.vgt(N)
1206,mesh\lc010101.vgt(A)
1207,mesh\lc020101.vgt(C)
1208,mesh\ww010101.vgt(C)
1209,mesh\bb010101.vgt(C)
1210,mesh\wf010101.vgt(C)
1211,mesh\wf010102.vgt(A)
1212,mesh\wgate1.vgt(N)
1213,mesh\wh010101.vgt(N)
1214,mesh\xtree1.vgt(A)
1215,mesh\xtree2.vgt(A)
1216,mesh\ag010101.vgt(A)
1217,mesh\medal1.vgt(N)
1218,mesh\medal2.vgt(N)
1219,mesh\medal3.vgt(N)
1220,mesh\medal4.vgt(N)
1221,mesh\medal5.vgt(N)
1222,mesh\vp020101.vgt(C)
1223,mesh\vp020102.vgt(C)
1224,mesh\rcaxe.vgt(N)
1225,mesh\rcspear.vgt(N)
1226,mesh\night4.vgt(N)
1227,mesh\reston.vgt(N)
1228,mesh\chan06.vgt(N)
1229,mesh\chan07.vgt(N)
1230,mesh\chan08.vgt(N)
1231,mesh\sefira.vgt(N)
1232,mesh\bail06.vgt(N)
1233,mesh\bail07.vgt(N)
1234,mesh\bail08.vgt(N)
1235,mesh\bail09.vgt(N)
1236,mesh\pardon.vgt(N)
1237,mesh\cake01.vgt(N)
1238,mesh\faerie.vgt(N)
1239,mesh\HgateP.vgt(N)
1240,mesh\HgateS.vgt(N)
1241,mesh\brow01.vgt(N)
1242,mesh\brow02.vgt(N)
1243,mesh\brow03.vgt(N)
1244,mesh\brow04.vgt(N)
1245,mesh\brow05.vgt(N)
1246,mesh\brow06.vgt(N)
1247,mesh\brow07.vgt(N)
1248,mesh\reco01.vgt(N)
1249,mesh\reco02.vgt(N)
1250,mesh\reco03.vgt(N)
1251,mesh\reco04.vgt(N)
1252,mesh\reco05.vgt(N)
1253,mesh\reco06.vgt(N)
1254,mesh\reco07.vgt(N)
1255,mesh\night5.vgt(A)
1256,mesh\night6.vgt(A)
1257,mesh\night7.vgt(A)
1258,mesh\drink1.vgt(N)
1259,mesh\Lunch1.vgt(N)
1260,mesh\bt010101.vgt(N)
1261,mesh\fn010101.vgt(A)
1262,mesh\bb020101.vgt(C)
1263,mesh\sword20.vgt(N)
1264,mesh\dg020101.vgt(C)
1265,mesh\ta010101.vgt(C)
1266,mesh\ta010102.vgt(C)
1267,mesh\ta010103.vgt(C)
1268,mesh\gs010101.vgt(A)
1269,mesh\gs010102.vgt(A)
1270,mesh\mg010101.vgt(C)
1271,mesh\mg010102.vgt(C)
1272,mesh\ds010101.vgt(C)
1273,mesh\ak010101.vgt(A)
1274,mesh\ak010102.vgt(A)
1275,mesh\ak010103.vgt(C)
1276,mesh\mt020101.vgt(C)
1277,mesh\tl030101.vgt(A)
1278,mesh\mi010101.vgt(A)
1279,mesh\mi010102.vgt(A)
1280,mesh\sp030101.vgt(A)
1281,mesh\sm010101.vgt(C)
1282,mesh\zb010101.vgt(A)
1283,mesh\zb010102.vgt(A)
1284,mesh\bt020101.vgt(C)
1285,mesh\hl010101.vgt(C)
1286,mesh\kg010101.vgt(C)
1287,mesh\tl010101.vgt(A)
1288,mesh\tl020101.vgt(C)
1289,mesh\ch020391.vgt(N)
1290,mesh\ch020191.vgt(N)
1291,mesh\ch010220.vgt(C)
1292,mesh\ch010320.vgt(C)
1293,mesh\ch010420.vgt(C)
1294,mesh\ch010520.vgt(C)
1295,mesh\ch010620.vgt(C)
1296,mesh\ch010240.vgt(C)
1297,mesh\ch010340.vgt(C)
1298,mesh\ch010440.vgt(C)
1299,mesh\ch010540.vgt(C)
1300,mesh\ch010640.vgt(C)
1301,mesh\ch020220.vgt(C)
1302,mesh\ch020320.vgt(C)
1303,mesh\ch020420.vgt(C)
1304,mesh\ch020520.vgt(C)
1305,mesh\ch020620.vgt(C)
1306,mesh\ch020240.vgt(C)
1307,mesh\ch020340.vgt(C)
1308,mesh\ch020440.vgt(C)
1309,mesh\ch020540.vgt(C)
1310,mesh\ch020640.vgt(C)
1311,mesh\axe16.vgt(N)
1312,mesh\baxe10.vgt(N)
1313,mesh\lwp008.vgt(N)
1314,mesh\dwp012.vgt(N)
1315,mesh\bow17.vgt(N)
1316,mesh\cwp010.vgt(N)
1317,mesh\dwp011.vgt(C)
1318,mesh\jwp014.vgt(N)
1319,mesh\sword21.vgt(N)
1320,mesh\throw16.vgt(N)
1321,mesh\wwp015.vgt(N)
1322,mesh\ch020392.vgt(N)
1323,mesh\fxc001.vgt(A)
1324,mesh\fxc002.vgt(A)
1325,mesh\fxc003.vgt(A)
1326,mesh\beetle.vgt(N)
1327,mesh\pm001.vgt(N)
1328,mesh\ches15.vgt(N)
1329,mesh\hs010108.vgt(N)
1330,mesh\hs010308.vgt(N)
1331,mesh\pcoupon.vgt(N)
1332,mesh\expi01.vgt(N)
1333,mesh\expi02.vgt(N)
1334,mesh\expi03.vgt(N)
1335,mesh\expi04.vgt(N)
1336,mesh\mo010105.vgt(N)
1337,mesh\mo010106.vgt(N)
1338,mesh\mo010107.vgt(N)
1339,mesh\be010104.vgt(N)
1340,mesh\wf010103.vgt(N)
1341,mesh\et010102.vgt(A)
1342,mesh\bt010102.vgt(N)
1343,mesh\ch010137.vgt(N)
1344,mesh\ch010337.vgt(N)
1345,mesh\ch010437.vgt(N)
1346,mesh\ch010537.vgt(N)
1347,mesh\ch010637.vgt(N)
1348,mesh\tl040101.vgt(C)
1349,mesh\ch010138.vgt(N)
1350,mesh\ch010338.vgt(N)
1351,mesh\ch010438.vgt(N)
1352,mesh\ch010538.vgt(N)
1353,mesh\ch010638.vgt(N)
1354,mesh\ch020117.vgt(A)
1355,mesh\ch020317.vgt(C)
1356,mesh\ch020417.vgt(C)
1357,mesh\ch020517.vgt(N)
1358,mesh\ch020617.vgt(N)
1359,mesh\sq010101.vgt(C)
1360,mesh\gl020101.vgt(C)
1361,mesh\gl030101.vgt(C)
1362,mesh\gl040101.vgt(C)
1363,mesh\wf010104.vgt(N)
1364,mesh\bsword11.vgt(N)
1365,mesh\bshield1.vgt(N)
1366,mesh\baxe11.vgt(N)
1367,mesh\ch020192.vgt(N)
1368,mesh\ch020193.vgt(N)
1369,mesh\mt010124.vgt(A)
1370,mesh\pcsc01.vgt(N)
1371,mesh\smel01.vgt(N)
1372,mesh\smel02.vgt(N)
1373,mesh\smel03.vgt(N)
1374,mesh\smel04.vgt(N)
1375,mesh\wg010101.vgt(C)
1376,mesh\wg010201.vgt(C)
1377,mesh\ch010164.vgt(C)
1378,mesh\ch010264.vgt(A)
1379,mesh\gg010101.vgt(C)
1380,mesh\bd010101.vgt(A)
1381,mesh\sb010101.vgt(A)
1382,mesh\gl010101.vgt(C)
1383,mesh\gl010102.vgt(C)
1384,mesh\gl010103.vgt(C)
1385,mesh\dm010101.vgt(C)
1386,mesh\lz010101.vgt(C)
1387,mesh\lz010102.vgt(C)
1388,mesh\bb010102.vgt(C)
1389,mesh\bb020102.vgt(C)
1390,mesh\hk010101.vgt(C)
1391,mesh\mk010101.vgt(C)
1392,mesh\quest9.vgt(N)
1393,mesh\quest10.vgt(N)
1394,mesh\pota01.vgt(N)
1395,mesh\pota02.vgt(N)
1396,mesh\pota03.vgt(N)
1397,mesh\pota04.vgt(N)
1398,mesh\pota05.vgt(N)
1399,mesh\pota06.vgt(N)
1400,mesh\imgech.vgt(N)
1401,mesh\smel05.vgt(N)
1402,mesh\egg001.vgt(N)
1403,mesh\egg002.vgt(N)
1404,mesh\egg003.vgt(N)
1405,mesh\egg004.vgt(N)
1406,mesh\egg005.vgt(N)
1407,mesh\egg006.vgt(N)
1408,mesh\egg007.vgt(N)
1409,mesh\egg008.vgt(N)
1410,mesh\egg009.vgt(N)
1411,mesh\egg010.vgt(N)
1412,mesh\egg011.vgt(N)
1413,mesh\egg012.vgt(N)
1414,mesh\egg013.vgt(N)
1415,mesh\egg014.vgt(N)
1416,mesh\even01.vgt(N)
1417,mesh\even02.vgt(N)
1418,mesh\even03.vgt(N)
1419,mesh\even04.vgt(N)
1420,mesh\even05.vgt(N)
1421,mesh\even06.vgt(N)
1422,mesh\even07.vgt(N)
1423,mesh\event1.vgt(N)
1424,mesh\amul07.vgt(N)
1425,mesh\freelv01.vgt(N)
1426,mesh\toto.vgt(N)
1427,mesh\box002.vgt(N)
1428,mesh\silv100.vgt(N)
1429,mesh\silv500.vgt(N)
1430,mesh\silv5000.vgt(N)
1431,mesh\bl010101.vgt(N)
1432,mesh\candy.vgt(N)
1433,mesh\hs010309.vgt(N)
1434,mesh\hs010310.vgt(N)
1435,mesh\hs010311.vgt(N)
1436,mesh\hs010312.vgt(N)
1437,mesh\bd020302.vgt(C)
1438,mesh\bd020303.vgt(C)
1439,mesh\tr210101.vgt(A)
1440,mesh\scroll09.vgt(N)
1441,mesh\rune01.vgt(N)
1442,mesh\rune02.vgt(N)
1443,mesh\rune03.vgt(N)
1444,mesh\rune04.vgt(N)
1445,mesh\rune05.vgt(N)
1446,mesh\rune06.vgt(N)
1447,mesh\rune07.vgt(N)
1448,mesh\rune08.vgt(N)
1449,mesh\rune09.vgt(N)
1450,mesh\rune10.vgt(N)
1451,mesh\rune11.vgt(N)
1452,mesh\rune12.vgt(N)
1453,mesh\rune13.vgt(N)
1454,mesh\rune14.vgt(N)
1455,mesh\rune15.vgt(N)
1456,mesh\rune16.vgt(N)
1457,mesh\rune17.vgt(N)
1458,mesh\rune18.vgt(N)
1459,mesh\rune19.vgt(N)
1460,mesh\rune20.vgt(N)
1461,mesh\rune21.vgt(N)
1462,mesh\rune22.vgt(N)
1463,mesh\rune23.vgt(N)
1464,mesh\rune24.vgt(N)
1465,mesh\slstone01.vgt(N)
1466,mesh\slstone02.vgt(N)
1467,mesh\telept.vgt(A)
1468,mesh\ch010181.vgt(A)
1469,mesh\ch010281.vgt(A)
1470,mesh\ch010185.vgt(A)
1471,mesh\ch010285.vgt(A)
1472,mesh\ch020181.vgt(A)
1473,mesh\ch020281.vgt(A)
1474,mesh\ch020185.vgt(A)
1475,mesh\ch020285.vgt(A)
1476,mesh\dealst.vgt(A)
1477,mesh\secr01.vgt(A)
1478,mesh\secr02.vgt(A)
1479,mesh\secr03.vgt(A)
1480,mesh\secr04.vgt(A)
1481,mesh\runewd.vgt(A)
1482,mesh\ag010107.vgt(A)
1483,mesh\ag010108.vgt(A)
1484,mesh\orir01.vgt(A)
1485,mesh\orir02.vgt(A)
1486,mesh\orsc01.vgt(A)
1487,mesh\orsc02.vgt(A)
1488,mesh\balrogani.vgt(N)
1489,mesh\nightmare.vgt(N)
1490,mesh\circ01.vgt(A)
1491,mesh\circ02.vgt(A)
1492,mesh\circ03.vgt(A)
1493,mesh\ch020337.vgt(A)
1494,mesh\ch020437.vgt(A)
1495,mesh\ch020537.vgt(A)
1496,mesh\ch020637.vgt(A)
1497,mesh\ch020357.vgt(A)
1498,mesh\ch020457.vgt(A)
1499,mesh\ch020557.vgt(A)
1500,mesh\ch020657.vgt(A)
1501,mesh\rebirthmt.vgt(N)
1502,mesh\pppotion01.vgt(A)
1503,mesh\shout.vgt(N)
1504,mesh\mt010141.vgt(N)
1505,mesh\mt010142.vgt(N)
1506,mesh\mt010143.vgt(N)
1507,mesh\mt010144.vgt(N)
1508,mesh\mt010145.vgt(N)
1509,mesh\mt010146.vgt(N)
1510,mesh\mt010147.vgt(N)
1511,mesh\mt010148.vgt(N)
1512,mesh\mt010149.vgt(N)
1513,mesh\mt010150.vgt(N)
1514,mesh\mt010151.vgt(N)
1515,mesh\mt010152.vgt(N)
1516,mesh\mt010153.vgt(N)
1517,mesh\mt010154.vgt(N)
1518,mesh\mt010155.vgt(N)
1519,mesh\mt010156.vgt(N)
1520,mesh\mt010157.vgt(N)
1521,mesh\mt010158.vgt(N)
1522,mesh\mt010159.vgt(N)
1523,mesh\mt010160.vgt(N)
1524,mesh\mt010161.vgt(N)
1525,mesh\mt010162.vgt(N)
1526,mesh\mt010163.vgt(N)
1527,mesh\mt010164.vgt(N)
1528,mesh\mt010165.vgt(N)
1529,mesh\mt010166.vgt(N)
1530,mesh\mt010167.vgt(N)
1531,mesh\mt010168.vgt(N)
1532,mesh\mt010169.vgt(N)
1533,mesh\mt010170.vgt(N)
1534,mesh\mt010171.vgt(N)
1535,mesh\mt010172.vgt(N)
1536,mesh\mt010173.vgt(N)
1537,mesh\mt010174.vgt(N)
1538,mesh\mt010175.vgt(N)
1539,mesh\mt010176.vgt(N)
1540,mesh\mt010177.vgt(N)
1541,mesh\mt010178.vgt(N)
1542,mesh\mt010179.vgt(N)
1543,mesh\mt010180.vgt(N)
1544,mesh\mt010181.vgt(N)
1545,mesh\mt010182.vgt(N)
1546,mesh\mt010183.vgt(N)
1547,mesh\mt010184.vgt(N)
1548,mesh\mt010185.vgt(N)
1549,mesh\mt010186.vgt(N)
1550,mesh\mt010187.vgt(N)
1551,mesh\mt010188.vgt(N)
1552,mesh\mt010189.vgt(N)
